Ticket,Symbol,Type,Volume_Lots,Open_Price,Close_Price,SL,TP,Open_Time,Close_Time,PnL,Outcome,Model_Source,Regime,Timeframe
4b01e949e0923bf8,USDCAD,BUY,,1.38293,1.3833,1.380835635,1.38705873,2026-03-26T13:31:47+00:00,2026-03-26T16:17:55+00:00,0.27,take_profit,MT5_BACKFILL,UNKNOWN,
661fca2a9f7c2657,UK100.cash,BUY,,10008.15,9995.5,9988.1337,10078.207049999999,2026-03-26T13:31:54+00:00,2026-03-26T13:54:38+00:00,-25.35,stop_loss,MT5_BACKFILL,UNKNOWN,
6de83580763f242b,AUDUSD,SELL,,0.69371,0.69165,0.6947705949999999,0.69164881,2026-03-26T13:32:01+00:00,2026-03-26T14:52:02+00:00,306.94,take_profit,MT5_BACKFILL,UNKNOWN,
e525dfb63e502af2,USDJPY,BUY,,159.452,159.555,159.210825,160.0479375,2026-03-26T13:32:08+00:00,2026-03-26T16:15:55+00:00,0.65,take_profit,MT5_BACKFILL,UNKNOWN,
3992736bd8423a4d,GBPUSD,SELL,,1.336,1.33279,1.33802403,1.331009925,2026-03-26T13:32:15+00:00,2026-03-26T15:57:18+00:00,3.21,take_profit,MT5_BACKFILL,UNKNOWN,
6e7d209578adb953,NZDUSD,SELL,,0.57896,0.57725,0.5798484700000001,0.57724306,2026-03-26T13:32:22+00:00,2026-03-26T15:00:09+00:00,256.5,take_profit,MT5_BACKFILL,UNKNOWN,
fd021bbeb1c4e2bc,UK100.cash,SELL,,9998.0,10017.95,10017.996,9928.014,2026-03-26T13:59:06+00:00,2026-03-26T17:16:10+00:00,-39.99,stop_loss,MT5_BACKFILL,UNKNOWN,
20fa5d0a36c3ff0d,US100.cash,SELL,,23968.15,24017.38,24016.286699999997,23800.571549999997,2026-03-26T13:59:13+00:00,2026-03-26T16:53:58+00:00,-73.85,stop_loss,MT5_BACKFILL,UNKNOWN,
314f2f88bf2084b6,GBPUSD,BUY,,1.33319,1.33573,1.3311602599999999,1.33815935,2026-03-26T16:00:19+00:00,2026-03-26T18:21:21+00:00,5.08,take_profit,MT5_BACKFILL,UNKNOWN,
7b253f8b64d89397,GBPCHF,BUY,,1.05758,1.05861,1.05936667,1.053813325,2026-03-26T16:04:59+00:00,2026-03-26T16:30:36+00:00,-1.07,take_profit,MT5_BACKFILL,UNKNOWN,
06b80a53cf74304a,US100.cash,BUY,,23889.58,23840.43,23841.50144,24056.50496,2026-03-26T18:05:07+00:00,2026-03-26T19:16:38+00:00,-73.73,stop_loss,MT5_BACKFILL,UNKNOWN,
2d1426e27e757e4d,GBPCHF,BUY,,1.05995,1.05943,1.058320135,1.0638846624999998,2026-03-26T18:05:14+00:00,2026-03-26T22:32:11+00:00,-98.05,stop_loss,MT5_BACKFILL,UNKNOWN,
778eb534ec1caf0c,UK100.cash,SELL,,9977.8,9948.15,9998.256599999999,9908.4519,2026-03-26T18:17:44+00:00,2026-03-26T22:32:09+00:00,59.24,take_profit,MT5_BACKFILL,UNKNOWN,
05c1e5122d9f7584,NZDUSD,SELL,,0.57798,0.5769,0.5788669999999999,0.576266,2026-03-26T18:17:51+00:00,2026-03-26T19:51:18+00:00,1.08,take_profit,MT5_BACKFILL,UNKNOWN,
6d494c61f3a4f2cb,GBPUSD,SELL,,1.33238,1.33187,1.3343785700000002,1.327383575,2026-03-26T21:07:10+00:00,2026-03-26T22:32:04+00:00,47.94,take_profit,MT5_BACKFILL,UNKNOWN,
de89d71064e1ceee,USDJPY,BUY,,159.77,159.812,159.528348,160.36713,2026-03-26T21:58:29+00:00,2026-03-26T22:32:06+00:00,39.42,take_profit,MT5_BACKFILL,UNKNOWN,
66e62f14f6ea531f,GBPCHF,BUY,,1.05991,1.05969,1.057240275,1.0638645875,2026-03-27T02:48:38+00:00,2026-03-27T14:50:34+00:00,-8.28,stop_loss,MT5_BACKFILL,UNKNOWN,
1527b8e08efdf714,USDJPY,BUY,,159.865,159.923,159.622207,160.4614825,2026-03-27T14:50:34+00:00,2026-03-27T15:34:51+00:00,54.4,take_profit,MT5_BACKFILL,UNKNOWN,
af7a58ad4eb9452d,GBPUSD,BUY,,1.32474,1.32275,1.32275289,1.3307013300000001,2026-03-31T21:17:28+00:00,2026-03-31T21:53:51+00:00,-7.52,stop_loss,MT5_BACKFILL,UNKNOWN,
85c9f32332d9c10a,AUDUSD,BUY,,0.68931,0.68928,0.688276035,0.69137793,2026-03-31T21:17:21+00:00,2026-03-31T21:57:40+00:00,-0.18,stop_loss,MT5_BACKFILL,UNKNOWN,
9d17054d72a4b9bf,USDJPY,BUY,,158.827,158.858,158.589758,159.54272600000002,2026-03-31T21:17:35+00:00,2026-03-31T21:57:22+00:00,1.77,take_profit,MT5_BACKFILL,UNKNOWN,
bc3b9407cb9fcfbf,NZDUSD,BUY,,0.5739,0.57394,0.5730391499999999,0.5756217,2026-03-31T21:17:42+00:00,2026-03-31T21:57:26+00:00,0.27,take_profit,MT5_BACKFILL,UNKNOWN,
cf422f70dbb401f4,XAUUSD,BUY,,4667.76,4670.0,4653.74675,4702.758125,2026-03-31T21:17:49+00:00,2026-03-31T21:57:34+00:00,1.69,take_profit,MT5_BACKFILL,UNKNOWN,
89f3c4f511acb68f,GBPCHF,BUY,,1.05978,1.059,1.05713055,1.063754175,2026-03-31T21:17:56+00:00,2026-03-31T21:57:24+00:00,-5.16,stop_loss,MT5_BACKFILL,UNKNOWN,
cf3faf1a9ec14fa9,USDCAD,BUY,,1.3933,1.39338,1.39121005,1.3974799,2026-03-31T21:18:03+00:00,2026-03-31T21:57:36+00:00,0.78,take_profit,MT5_BACKFILL,UNKNOWN,
02a486e990a4bc7a,BTCUSD,BUY,,67870.18,67720.64,67530.82909999999,68718.55725,2026-03-31T21:18:10+00:00,2026-03-31T21:57:32+00:00,-2.26,stop_loss,MT5_BACKFILL,UNKNOWN,
3287d504e155c576,US100.cash,BUY,,23652.78,23680.73,23605.57424,23842.10304,2026-03-31T21:18:17+00:00,2026-03-31T21:57:19+00:00,2.5300000000000002,take_profit,MT5_BACKFILL,UNKNOWN,
47549901c45663ba,EURUSD,BUY,,1.15495,1.15449,1.153217575,1.160147275,2026-03-31T21:18:24+00:00,2026-03-31T21:57:28+00:00,-2.7800000000000002,stop_loss,MT5_BACKFILL,UNKNOWN,
963f50b00cba3ad5,ETHUSD,BUY,,2102.73,2095.73,2092.21635,2129.014125,2026-03-31T21:23:59+00:00,2026-03-31T21:57:30+00:00,-3.17,stop_loss,MT5_BACKFILL,UNKNOWN,
ee981a2e347e108d,USDCAD,BUY,,1.39352,1.39137,1.39140975,1.3976804999999999,2026-03-31T21:59:41+00:00,2026-03-31T22:57:02+00:00,-17.51,stop_loss,MT5_BACKFILL,UNKNOWN,
6e93b25e075c5b3c,AUDUSD,BUY,,0.68904,0.68987,0.68800644,0.69110712,2026-03-31T21:59:48+00:00,2026-03-31T22:40:55+00:00,4.39,take_profit,MT5_BACKFILL,UNKNOWN,
27ba1d8691e16f6f,USDJPY,BUY,,158.893,158.75,158.655659,159.609023,2026-03-31T22:00:02+00:00,2026-03-31T22:40:57+00:00,-6.8100000000000005,stop_loss,MT5_BACKFILL,UNKNOWN,
3f7e42f0db1254dd,NZDUSD,BUY,,0.57465,0.57379,0.573788025,0.57637395,2026-03-31T22:52:32+00:00,2026-04-01T00:25:56+00:00,-5.85,stop_loss,MT5_BACKFILL,UNKNOWN,
ab4b1dfea6c9a045,GBPUSD,BUY,,1.32284,1.3244,1.32085574,1.3287927800000001,2026-03-31T21:59:34+00:00,2026-04-01T03:53:04+00:00,4.71,take_profit,MT5_BACKFILL,UNKNOWN,
04ae4ac410979114,BTCUSD,BUY,,67816.01,68221.52,67471.63655,68658.323625,2026-03-31T21:59:55+00:00,2026-04-01T03:53:11+00:00,6.12,take_profit,MT5_BACKFILL,UNKNOWN,
29a8aa877d7448f4,AUDUSD,BUY,,0.69012,0.69221,0.6890848199999999,0.69219036,2026-03-31T23:44:39+00:00,2026-04-01T03:04:56+00:00,11.05,take_profit,MT5_BACKFILL,UNKNOWN,
5c2ac76ea5de5b55,EURUSD,BUY,,1.15577,1.1572,1.154036345,1.160970965,2026-04-01T01:42:05+00:00,2026-04-01T03:53:18+00:00,10.8,take_profit,MT5_BACKFILL,UNKNOWN,
0e0ae62a8ccaa2ad,JP225.cash,BUY,,53012.27,52799.73,52800.22092,53330.34362,2026-04-01T02:03:04+00:00,2026-04-01T02:44:49+00:00,-6.28,stop_loss,MT5_BACKFILL,UNKNOWN,
61acdfc49581626e,JP225.cash,BUY,,52767.0,52882.0,52555.932,53083.602,2026-04-01T03:34:17+00:00,2026-04-01T03:53:08+00:00,1.8599999999999999,take_profit,MT5_BACKFILL,UNKNOWN,
27b2cf0295d92219,AUDUSD,BUY,,0.69252,0.69255,0.69148122,0.6945975600000001,2026-04-01T03:40:13+00:00,2026-04-01T03:53:03+00:00,0.16,take_profit,MT5_BACKFILL,UNKNOWN,
6d975e9bbe2f5374,NZDUSD,BUY,,0.57582,0.57539,0.57495627,0.57754746,2026-04-01T03:48:49+00:00,2026-04-01T03:53:16+00:00,-3.57,stop_loss,MT5_BACKFILL,UNKNOWN,
